,index,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Loan_Status,Married,Property_Area,Self_Employed,total_income
544,544,1.0,0,Not Graduate,Female,4.634728988229636,360.0,1,Yes,Semiurban,No,8.210939733379021
545,545,1.0,0,Graduate,Male,5.049856007249537,360.0,1,Yes,Rural,No,8.459352191726387
546,546,1.0,0,Not Graduate,Male,4.394449154672439,36.0,0,No,Semiurban,No,8.119398589612294
547,547,1.0,0,Graduate,Male,4.983606621708336,360.0,1,No,Rural,No,8.368693183097793
548,548,0.0,0,Graduate,Female,4.6443908991413725,360.0,0,No,Semiurban,No,8.517393171418904
549,549,1.0,0,Graduate,Male,4.709530201312334,360.0,1,Yes,Rural,No,8.4767877767812
550,550,0.0,2,Graduate,Male,4.937903991714693,360.0,0,Yes,Rural,Yes,8.799963219506997
551,551,1.0,1,Not Graduate,Male,4.795790545596741,360.0,1,Yes,Rural,No,8.490438454107418
552,552,1.0,1,Graduate,Male,5.0689042022202315,360.0,1,Yes,Urban,No,8.792397742356906
553,553,0.0,0,Not Graduate,Male,5.204006687076795,360.0,0,Yes,Urban,No,8.473868066677865
554,554,0.0,0,Graduate,Male,4.890349128221754,180.0,0,Yes,Rural,No,8.969541885423252
555,555,1.0,1,Graduate,Male,3.295836866004329,360.0,1,Yes,Semiurban,No,8.77971129020447
556,556,1.0,0,Graduate,Female,4.442651256490317,360.0,1,No,Urban,No,8.36474106822456
557,557,1.0,3+,Graduate,Male,5.564520407322694,360.0,1,Yes,Semiurban,Yes,9.224243277145174
558,558,1.0,0,Graduate,Male,5.093750200806762,360.0,1,Yes,Semiurban,No,8.788288460263619
559,559,1.0,0,Graduate,Female,5.209486152841421,360.0,1,Yes,Semiurban,No,8.777555453213056
560,560,1.0,2,Not Graduate,Male,4.6913478822291435,360.0,1,Yes,Semiurban,No,8.273336598504486
561,561,1.0,1,Graduate,Female,6.398594934535208,360.0,1,Yes,Semiurban,Yes,9.87740021777281
562,562,1.0,0,Graduate,Male,5.356586274672012,360.0,1,Yes,Rural,No,8.984443032465352
563,563,1.0,0,Not Graduate,Male,4.890349128221754,360.0,1,No,Semiurban,Yes,8.665785595466064
564,564,0.0,2,Graduate,Male,5.556828061699537,360.0,0,Yes,Urban,No,9.082507000466299
565,565,1.0,0,Not Graduate,Male,4.795790545596741,360.0,1,Yes,Rural,No,8.404696160189092
566,566,1.0,0,Graduate,Male,4.2626798770413155,360.0,1,No,Urban,No,8.111928063310739
567,567,0.0,3+,Graduate,Male,4.820281565605037,360.0,0,Yes,Rural,No,8.682877107057168
568,568,1.0,0,Graduate,Female,2.302585092994046,360.0,0,No,Urban,No,7.774435510302958
569,569,0.0,0,Graduate,Male,4.653960350157523,360.0,0,Yes,Urban,No,8.562357743370612
570,570,1.0,1,Graduate,Male,5.231108616854587,360.0,1,Yes,Urban,No,8.550241045462437
571,571,0.0,0,Graduate,Male,5.111987788356544,360.0,0,Yes,Urban,No,8.789964651132264
572,572,1.0,2,Graduate,Male,5.62040086571715,360.0,1,Yes,Urban,No,9.721185995542177
573,573,1.0,2,Not Graduate,Male,5.236441962829949,480.0,0,Yes,Semiurban,No,8.955577146281511
574,574,1.0,3+,Graduate,Male,5.017279836814924,360.0,0,Yes,Semiurban,No,8.765146421639022
575,575,1.0,2,Graduate,Male,4.6913478822291435,84.0,1,Yes,Urban,No,8.19450550976564
576,576,0.0,0,Graduate,missing,4.919980925828125,360.0,0,Yes,Semiurban,No,8.575084669832014
577,577,1.0,0,Graduate,Male,4.709530201312334,360.0,1,No,Urban,No,8.69433468816865
578,578,1.0,1,Graduate,Male,4.68213122712422,360.0,1,Yes,Rural,No,8.297792626380861
579,579,1.0,0,Graduate,Male,5.087596335232384,360.0,1,No,Urban,No,8.716044050161402
580,580,1.0,2,Graduate,Male,5.327876168789581,360.0,1,Yes,Semiurban,No,8.785845337961213
581,581,1.0,0,Graduate,Male,4.51085950651685,360.0,0,No,Urban,No,10.482177411118249
582,582,1.0,0,Graduate,Female,3.6109179126442243,360.0,1,Yes,Semiurban,No,8.06054004653864
583,583,0.0,1,Graduate,Male,4.127134385045092,360.0,0,Yes,Rural,No,7.53955882930103
584,584,0.0,1,Graduate,Male,4.990432586778736,360.0,0,Yes,Rural,No,8.45638105201948
585,585,1.0,1,Graduate,Male,5.153291594497779,84.0,0,Yes,Rural,No,8.8934354408475
586,586,1.0,0,Graduate,Male,4.653960350157523,360.0,1,Yes,Urban,No,8.24800570160062
587,587,1.0,0,Not Graduate,Female,4.2626798770413155,360.0,1,No,Semiurban,No,7.680637427560936
588,588,1.0,0,Graduate,missing,4.553876891600541,360.0,1,No,Semiurban,No,8.46611040118692
589,589,0.0,2,Graduate,Male,4.672828834461906,360.0,0,Yes,Semiurban,Yes,7.910957382845589
590,590,1.0,0,Graduate,Male,4.04305126783455,180.0,1,Yes,Semiurban,No,8.766705997750515
591,591,1.0,2,Graduate,Male,5.327876168789581,240.0,0,Yes,Semiurban,Yes,8.699681400989514
592,592,1.0,3+,Graduate,missing,5.680172609017068,360.0,1,No,Semiurban,Yes,9.143986871426161
593,593,1.0,0,Graduate,Male,4.962844630259907,180.0,1,Yes,Rural,No,8.87626525995469
594,594,1.0,0,Graduate,Male,5.564520407322694,360.0,1,Yes,Urban,Yes,9.687878048875998
595,595,1.0,0,Not Graduate,Male,4.709530201312334,360.0,1,No,Rural,No,8.251663923605589
596,596,1.0,2,Not Graduate,Male,5.236441962829949,360.0,0,Yes,Rural,Yes,8.907070776182689
597,597,0.0,0,Graduate,Male,4.48863636973214,360.0,0,No,Semiurban,No,8.002359546252707
598,598,1.0,0,Graduate,Male,5.198497031265826,360.0,1,Yes,Rural,Yes,9.20673387638207
599,599,1.0,2,Graduate,Male,5.262690188904886,360.0,1,Yes,Urban,No,8.662331957082475
600,600,0.0,3+,Graduate,Female,5.860786223465865,180.0,0,No,Urban,No,10.647422899928179
601,601,1.0,0,Not Graduate,Male,5.049856007249537,360.0,1,Yes,Rural,No,8.645938147306799
602,602,1.0,3+,Graduate,Male,4.859812404361672,360.0,1,Yes,Urban,No,8.648922962094131
603,603,1.0,0,Graduate,Male,5.153291594497779,360.0,1,No,Rural,No,8.984443032465352
604,604,1.0,1,Graduate,Female,6.208590026096629,360.0,1,Yes,Semiurban,No,9.392745258631441
605,605,1.0,0,Not Graduate,Male,4.795790545596741,180.0,0,Yes,Urban,No,8.732465848349879
606,606,1.0,1,Graduate,Male,5.159055299214529,360.0,1,Yes,Semiurban,No,8.682877107057168
607,607,1.0,2,Not Graduate,Male,5.062595033026967,360.0,1,Yes,Rural,No,8.593969030218286
608,608,1.0,0,Graduate,Male,4.6913478822291435,360.0,1,Yes,Rural,No,8.553139318189707
609,609,1.0,0,Graduate,Female,4.276666119016055,360.0,1,No,Rural,No,7.972810784121404
610,610,1.0,3+,Graduate,Male,3.713572066704308,180.0,1,Yes,Rural,No,8.320448113956559
611,611,1.0,1,Graduate,Male,5.537334267018537,360.0,1,Yes,Urban,No,9.025575833531088
612,612,1.0,2,Graduate,Male,5.236441962829949,360.0,1,Yes,Urban,No,8.933796043934858
613,613,0.0,0,Graduate,Female,4.897839799950911,360.0,0,No,Semiurban,Yes,8.430327258394575
